source,target
1018,4878
7962,8182
474,5946
1429,7630
2141,2174
3113,3273
148,1989
6694,8438
2655,9750
5105,6616
1452,7964
1837,6085
1319,8374
3327,4895
3979,9022
572,6639
8048,8491
4271,7329
3674,9325
1941,8313
4205,8961
2808,8652
4788,8787
3439,5486
6004,9280
9784,9959
4182,9731
6513,9157
2130,8185
6619,7863
5056,9706
3017,9176
5735,9240
95,8528
3082,3155
5322,7381
347,2333
4337,4542
832,5788
1217,6353
947,2328
971,6886
1943,4013
1782,8791
4877,9367
8352,9410
3928,6185
3488,3634
4473,4938
4105,4542
3593,8531
1824,7862
5521,6786
2541,4470
1238,5486
8700,9719
6302,8290
211,2421
954,6666
6776,9112
7040,8404
1271,5784
4278,7479
8443,8723
2896,8202
2407,8977
5239,6699
1772,4265
6250,7726
3096,3537
3998,5560
4115,6145
5192,5540
5918,6206
1587,7868
6076,6792
3848,6555
4342,5370
421,1076
3227,3239
1905,8177
4258,8116
5125,7701
802,7534
2142,9029
1662,5948
908,9650
887,6329
4541,8589
1299,8525
409,9710
2878,4374
2855,9086
852,4803
153,8966
724,9721
5625,6869
2562,9214
1010,2356
1194,4917
9303,9715
2460,7217
6455,9016
1988,7407
8197,8801
1576,6150
3761,6505
7448,8713
5517,7686
3919,5401
3650,4230
1055,8141
296,8089
4921,8594
4473,7650
1932,2752
5882,9504
149,3316
5568,6311
2937,4149
2094,2706
1404,2259
2920,8117
5159,7954
3261,7629
1559,5930
5330,8775
115,3331
3612,9549
1821,5149
418,8213
427,1351
5764,9232
6051,8508
449,8280
1192,5355
1596,3718
2979,6603
3175,7481
904,2444
1363,2204
5289,9124
518,688
4721,5634
1828,4226
264,9816
1092,9446
7523,8967
952,4713
1529,3004
4937,9207
728,6136
3942,3960
179,3450
3788,9909
2152,4299
4892,5650
2672,5274
2245,7681
1174,5822
6941,7807
8609,9363
7882,9034
7073,9804
939,8934
5582,6046
1526,9633
2379,9320
7976,9204
680,7892
5344,7571
913,3175
228,3072
7318,8645
599,5459
2953,8252
1502,3920
1598,8354
1585,2642
2383,9038
4909,7242
1738,3638
196,2194
1672,5270
1422,4341
2164,9115
7822,7932
7564,7896
2032,5963
850,5054
6689,6915
3597,4358
1852,4275
5979,8445
2981,3079
5098,7649
8102,8861
5843,6305
2059,3972
3026,5481
2736,7597
1239,7616
3427,9208
5994,7413
3055,7350
4204,5867
1246,9726
7858,8127
1211,2535
282,3792
698,5922
1493,3187
1933,9875
102,8520
1988,3166
3638,4143
257,2981
2936,3844
7761,8544
1961,9829
2781,3152
4985,7721
2910,3562
4384,8255
5951,6531
8372,9637
4595,6223
5087,8937
1360,7330
2700,7135
2459,4040
960,980
3396,6838
502,1822
5943,9272
3925,5647
4699,9205
2639,6078
3002,3686
405,7524
302,3639
984,5888
3637,6119
2783,6207
2905,7136
3909,9436
7469,9617
2083,5981
3647,5494
2043,7336
5857,6845
6459,9165
6293,7183
2418,9650
4140,9749
3727,3918
1531,7346
2090,9030
3,5800
2814,9061
280,416
118,6504
1938,5226
455,5143
4887,7697
3342,6736
1776,4898
1576,5776
1805,3384
5196,9206
6506,8580
2062,2259
157,201
692,7715
1268,8814
5786,9422
535,3567
1046,4271
6350,9006
3593,8425
4637,5428
6221,9535
7520,7811
1197,7069
1249,2506
6046,6501
3771,5664
4595,8585
3792,9924
1748,5078
5400,6511
4559,9278
1293,2404
7144,9752
4596,9345
6379,6687
6149,9608
3167,8909
8117,8982
226,8019
2258,9098
1601,4627
439,2650
3456,9951
4922,8175
978,8785
2600,7522
1020,9950
2513,8277
2303,8467
6859,9367
4147,8529
4663,7133
1966,9047
164,3734
790,6640
7595,9408
2658,4844
3704,8898
2775,6183
4684,8360
5179,6087
2116,3514
7249,9121
1959,9165
8382,8825
5376,7540
2504,8699
2055,7183
5637,9567
4006,6580
4207,8556
9475,9662
251,3487
5870,7294
703,6994
1429,4654
4037,6051
3001,7411
2053,8426
93,4217
3489,3967
847,6342
2199,6908
5065,7432
3793,7761
3397,5317
8069,9775
779,5834
5352,6149
6814,9327
928,2924
4853,7899
4457,9619
3770,8689
5881,6089
1423,6286
265,5963
5506,6966
1966,4993
3874,4316
2396,4577
840,983
3272,4625
3473,6601
2619,9695
1821,3299
7696,8789
511,892
3411,9106
4392,5595
4197,7571
3005,5974
7168,9801
2,1954
3221,4286
4724,7465
9333,9689
2654,3650
3213,5334
2593,3936
1459,5138
1395,9849
3332,7658
1707,8623
7801,9313
4869,7977
7560,7938
6107,9195
6036,6511
5960,9899
2402,5657
7770,7933
1567,2577
3356,6150
6654,8775
7985,9026
461,8079
5836,9082
2255,9552
4426,7757
4454,6018
2825,4420
211,8089
2783,6638
2640,8804
2774,8804
644,4938
3236,8835
3322,8609
121,6102
260,4948
1199,8351
2806,4528
1787,2105
1486,2931
5085,5484
6487,8611
3999,4283
75,8551
1370,8583
7041,9170
3684,3898
1825,2747
3743,4478
434,5636
5767,9611
1431,4513
956,1776
1996,7705
2586,8702
5122,6840
271,4302
3659,4191
3784,5391
3465,6577
2630,9159
4285,6316
2217,7300
940,3121
2452,5854
1569,3292
5966,9797
2554,7070
4823,5618
4938,6322
5170,9863
3396,9042
5600,8693
4823,9001
3436,9380
4587,8724
4415,5234
1285,7855
2183,9759
5889,7483
2611,7954
1501,6921
5294,9525
8747,9809
6161,9110
8000,8828
2852,3852
2182,4057
2625,8010
1537,6736
3674,9329
4854,9603
5494,6553
3599,9155
533,7819
4714,8842
5629,6189
760,4600
1004,7404
2649,3119
1396,9914
7249,8263
4329,8442
1791,8723
8279,8778
435,8415
1377,6639
3875,5239
6736,7863
9210,9287
731,4020
1735,9730
1575,8317
3701,6779
9340,9518
4591,8977
1577,3667
3201,4921
1234,6711
3775,5947
2926,6379
3363,4690
4290,4326
67,7773
8379,8958
2656,6676
1329,4854
70,3698
2769,7492
1767,7682
3498,9587
1609,1646
1517,2057
1226,4325
2002,3792
730,6373
5814,7392
1295,9565
3215,3233
1967,3956
4470,4620
1813,3489
4786,7108
2151,3484
4162,7658
7615,7942
2322,6749
4282,6262
5639,7926
1143,7831
5823,9733
6564,9179
8116,9621
5067,6946
2508,4660
1646,2975
2102,3218
7337,9102
7053,9343
3106,9490
3989,5636
1270,3627
6731,6848
3522,6924
1621,9711
3011,3187
5899,8388
7377,8127
1504,8345
4169,4641
1989,5384
2606,8736
1928,7360
1088,9598
7065,9703
4026,6026
2171,4085
1160,6441
587,6579
308,7164
2285,8536
719,6698
926,9428
2613,8752
901,4645
5839,9811
4127,5704
240,2684
6769,9718
2042,8936
3489,7110
5887,7758
3688,8259
3765,6227
5205,9646
172,5374
96,3844
5884,7460
4215,8907
488,9552
6796,8508
4354,9251
5830,8163
7082,8313
4350,6099
972,2202
3224,7751
8938,9166
831,1031
1281,3711
2136,4225
1255,6462
6439,6931
1082,1781
2054,2880
6248,6582
267,5769
4651,9595
2911,9856
1896,4923
1029,7058
5684,7937
4186,5479
2178,9712
2184,6494
5907,8359
965,5703
5466,6896
6866,9196
51,9712
2403,6797
2045,6335
3875,8219
3565,7239
2255,9528
5963,8641
189,8306
757,5380
5305,7328
2469,5700
1475,2398
144,1366
743,9804
3535,9817
4024,6598
1687,4883
1078,1392
7160,7175
653,4626
1867,9954
3439,4632
3583,6074
1463,4616
4836,6634
6887,7955
8043,9895
3980,5895
3787,6254
8686,9183
3084,6511
8661,9126
6419,8237
292,5155
2050,4719
172,5992
2634,4181
3181,4350
1529,3492
4693,9335
1190,7244
1208,8015
2505,5464
7047,9876
6747,7894
5271,5784
5508,9669
1000,1835
67,3882
5636,5882
2816,7985
1665,2225
152,9847
568,9533
869,8707
3348,4059
4117,9525
6178,9090
5134,9808
712,9662
5526,8346
396,6393
1803,7420
681,6562
1472,9535
6907,7371
2155,3149
4596,8597
1284,3822
1322,4114
4167,6205
3054,4901
6735,7264
4682,5338
4040,5871
6894,9768
1710,2883
6164,7448
1170,2380
2343,3735
3057,3078
4731,7078
982,2302
4989,9588
3468,9213
8683,8995
591,3612
555,7338
1374,1779
1188,9725
974,8453
2345,3407
1961,2478
5646,6303
5112,8059
6323,8208
4508,6632
2156,3885
280,9735
2942,4794
4767,6334
2834,6200
181,307
5438,7670
398,8643
140,3689
2705,7483
1517,6005
999,2632
6320,9226
336,8704
1540,9372
6471,9395
2746,8423
5311,5801
2470,7027
1847,5358
7600,8199
1082,9433
366,7011
1204,8110
1068,8222
863,8756
6238,6541
140,8361
8048,8739
188,2925
8374,8909
6072,7942
3129,8137
882,6904
4306,7921
3836,9692
5560,5700
7830,7856
5259,9909
856,5841
462,4224
658,5856
5721,7496
2859,5401
4631,9559
849,5801
470,2772
4344,7250
3774,6905
317,5913
8186,9746
1450,3173
3149,3820
3928,7722
3704,8768
3112,8856
4877,7871
204,3942
467,6796
5687,6922
1310,1823
828,4523
3296,8384
39,2562
2112,6648
6729,8201
2001,4565
5943,6511
1222,1602
1256,6848
1042,6330
7526,8895
392,5467
3096,8107
3088,3493
7320,9177
1914,4165
5248,9453
761,1742
3476,9267
3565,3832
1235,7260
246,4302
2324,3282
5025,8657
4503,9484
9398,9850
1524,8302
2756,9328
1615,8420
6061,6708
3504,6747
2220,5561
1767,5027
4379,4695
3570,8498
2816,4094
2198,2769
4680,4808
4272,9709
4580,7610
4777,5680
2841,6029
7352,7910
3995,5644
4645,6692
63,1161
3318,9566
80,2296
1686,6916
1851,6229
3478,7754
6792,7694
4477,9710
6488,7468
1183,8924
701,7460
3118,8350
986,3657
3527,4613
5106,5158
5930,6359
5656,9008
3158,3992
4367,5758
7713,9363
4724,5241
6632,6816
6642,9224
3350,7545
1519,5998
5378,7724
961,7922
5496,7191
5049,6502
3228,3391
1151,5013
2408,3063
5030,7391
1595,9376
4494,8320
2538,6327
2173,8858
1758,8616
9220,9631
7348,7521
4168,9089
5479,5682
7079,7104
5279,7314
7134,7942
7552,7701
3904,9393
5752,7911
532,2123
284,4273
1796,9258
7078,7818
218,3653
1131,5835
3954,5723
3586,5327
215,9771
1649,4485
1842,2436
3650,6251
6215,7793
2859,4409
9206,9709
2552,6918
5865,6633
4627,8044
4911,5359
2022,5605
83,4525
535,3868
5015,7402
1734,1940
3356,9537
3814,3999
4372,8464
136,4536
5540,7223
3870,4281
8037,9570
156,2909
2124,4727
2832,8197
483,6687
120,219
4493,7828
2769,4650
2476,3085
3752,7793
1011,6025
2012,8054
7322,8662
1904,6831
823,5974
503,4306
4515,6274
6,6883
6305,7039
116,3079
3261,5462
696,5640
5293,6541
3187,7233
107,5245
5535,6074
4628,7090
1282,1950
8613,9864
997,9136
5274,6649
3564,7341
1170,6812
1228,6036
2570,9112
5403,9688
2247,5426
3215,9035
2417,2639
341,7869
5630,7600
602,9896
2928,8978
6343,8970
3850,4298
1052,6160
7457,8432
993,6519
4351,9949
656,7099
4567,8261
112,8167
6022,6296
4139,8723
2701,3687
1617,8039
176,6647
1596,4718
828,9276
5124,6085
7968,9294
5022,5808
2322,4041
3409,5844
1233,1633
4300,5823
1230,3025
3007,5837
1566,8609
4200,8036
2036,2896
3318,4386
1507,5935
9628,9804
3360,5551
5882,7955
751,7120
4483,6819
5326,8262
2034,2419
5832,9531
5720,6846
6185,8114
2610,4457
2578,9083
4166,5018
7368,7935
7132,9156
1280,7999
827,7465
2876,7959
2418,4637
2221,9950
3422,8657
9160,9712
523,3297
3413,6851
6417,7309
1989,7348
2171,9082
502,9775
1508,2322
1167,3749
6297,7365
2303,9386
5298,6348
5640,9495
667,6028
4164,9802
3758,9114
793,7830
2680,9494
978,5516
1372,4689
5315,7052
4640,7637
4478,7309
6689,9070
4453,7437
5395,8859
4249,5163
3166,4233
776,5166
2720,9808
2780,6641
373,7405
3069,4300
1195,5527
3927,8495
5119,7648
962,4767
4785,6082
4096,4517
2686,4912
1682,8247
2816,8176
4412,8136
7048,8198
1797,2535
4019,9373
1433,4510
7780,9810
1834,2602
3819,7807
4829,5980
2330,6189
1836,2648
3013,3213
1069,1200
4138,4527
2223,8951
2513,3048
6246,8045
2400,8998
8568,9637
1284,7396
7296,9185
8215,8960
467,4141
2800,4394
5993,7757
4680,8085
4376,8613
3827,5365
2306,8962
1707,6159
3687,7048
791,2925
3015,8870
4725,7454
4967,9431
2730,7196
9525,9623
3654,8978
5624,8425
1001,7057
5399,9246
4002,4965
5877,7558
1408,2870
1810,9266
2373,5996
3393,4103
1010,2043
1488,6771
463,9229
4257,9806
1516,1622
2455,2773
3582,7947
3676,5330
6470,6732
4954,6701
3333,4210
568,2048
5645,7558
6166,8950
2076,9543
3265,9179
2083,8270
9128,9936
694,5570
945,9353
167,8305
4432,8467
2460,8193
3341,9928
3793,6265
1535,9569
245,267
8331,9777
556,883
654,5390
1987,8912
4876,7168
5115,9436
6044,9899
870,3702
1107,7587
2413,4590
6105,9586
2821,3661
950,7603
1628,3502
4582,6317
1378,9743
3204,8502
5485,8565
4523,5710
5082,7394
4489,9509
4778,7168
4347,8113
5133,6578
6186,9551
7318,8653
2619,5755
8788,9440
3664,9776
3423,4237
86,7511
1394,5149
8575,9332
619,5530
6943,9126
1535,9703
5112,7579
632,1793
2340,8410
2345,8754
3069,6341
4638,5444
5818,9690
7313,9598
2601,7404
1161,1541
376,6684
7050,9373
1964,3585
3536,5403
7151,7735
6435,8319
8337,9517
4612,8545
405,8553
2542,4730
2480,3852
52,4493
6656,7914
4991,5316
94,9041
4951,8361
3500,7035
401,8969
186,4843
1592,3016
2204,6024
2505,5952
2505,3508
883,5710
1120,7343
4014,5943
1417,9027
443,4657
472,3143
4764,7380
8851,8933
5993,9798
4771,5518
807,7004
1257,5520
7442,8018
1488,6584
2849,9710
6418,9388
4405,6107
4525,6401
2039,7626
970,5840
4478,6585
6184,8403
3075,9649
6001,7006
8468,9703
7833,8963
4097,8556
1645,7857
5835,9188
33,5674
8133,8666
2319,7801
2759,8073
1458,5752
744,8129
451,8816
600,8350
1594,9962
1248,9325
1262,6779
2416,8084
7087,8742
2292,3884
9117,9186
3226,4691
1328,4366
4839,8038
5151,6812
2682,2726
405,5788
4859,8101
4356,9732
2699,9496
2428,6000
702,1995
4699,5375
409,7600
3805,6596
3480,4584
1616,9505
4448,7227
3209,9948
2735,3649
3951,9804
4529,5314
4986,8973
681,5440
406,5235
8554,9207
1954,6467
4761,9794
3173,8197
3115,7438
1845,1986
6612,9714
2903,4522
4935,5601
358,7796
6816,9894
2621,8973
510,4403
8505,9853
7498,9699
2553,7526
1187,1612
209,8612
2413,2793
367,9952
8078,9227
3923,5638
3443,5001
3899,5052
1344,9301
3992,4462
5246,9411
8382,9988
970,4364
9483,9777
5495,9334
1923,9358
1011,1894
2148,5504
6389,6578
150,811
43,9050
3988,8076
4117,7732
518,9316
1251,8147
1785,9774
3023,9272
1033,1279
2696,8877
5032,8647
202,4734
712,8219
6866,8960
968,3486
6996,9972
2880,2928
292,1402
4294,5126
3531,7584
1800,3235
693,5883
3659,7769
3099,8112
4374,9966
6744,8566
495,2111
1797,8040
4577,4818
4694,6157
1693,9380
6514,9043
578,833
5057,9592
2411,6398
1516,4765
8260,8947
5412,9002
2341,6568
3106,8128
163,4913
4220,8344
2202,4130
3012,9597
3337,9165
6742,7715
2179,6398
9145,9461
5764,6801
917,4971
1588,2924
2009,9370
4370,5255
1037,9991
5696,7606
4938,5712
2240,4772
5180,5245
4808,9803
951,8123
9232,9995
5075,7114
6559,7607
4523,9792
1393,3745
5470,6108
1697,4156
255,664
7660,8527
2987,4598
2579,3083
6398,9352
2322,3427
69,4823
6658,9656
1976,3921
898,7307
872,6086
1808,7528
3005,5527
4030,7950
1442,4926
4002,4404
1438,7436
3067,9788
4044,4815
2676,7688
4188,6257
2271,3438
6692,7331
4026,5148
268,5948
1085,5978
1606,7370
6000,9440
1705,9069
5009,9230
3101,7463
5601,7829
117,9320
5253,6365
1108,4999
77,3505
192,7400
3602,7048
4529,6684
5083,8024
694,3854
2575,6427
5842,9739
2726,6596
288,2385
6452,7978
4105,5575
796,2037
4154,7911
2017,9290
687,9449
743,8792
2307,7551
31,1416
1817,4691
1022,1976
1037,5482
5703,8240
3898,8106
1706,2608
5046,6398
7160,8041
3313,6140
2106,4420
944,9613
8151,8601
2623,4158
5983,8415
1248,3608
181,2649
2426,3055
1062,7767
310,6442
4785,8851
4107,9919
5357,6798
3354,4205
5636,8842
1605,5134
4528,8636
4285,4714
575,7248
1289,5837
4468,7050
3613,4284
6562,9007
6125,9006
5330,6291
1962,3836
3304,4468
4656,8040
507,9184
1529,8680
3485,5977
307,8372
7846,8853
6306,7482
4308,7707
4127,8827
1147,2347
3237,5848
3612,4971
1067,1829
6337,7734
1135,6659
429,3235
2347,9662
372,2701
4489,6183
589,2177
969,1644
2037,9621
1965,8055
1978,6008
3384,4181
1037,1778
629,6679
2017,3492
776,5386
4987,5497
4296,7831
2142,2625
1011,7131
2274,2744
4665,9391
1428,7419
1927,9052
652,782
2911,5058
2632,9807
6546,7268
1021,6506
3853,4228
3624,4176
7672,8053
762,8497
3124,9488
1882,2112
28,3025
809,3590
126,1116
7233,8356
3786,6574
4288,7724
408,9847
3042,9274
2887,5953
2016,2462
2578,5383
281,5541
4145,6857
7649,9358
4264,7488
4233,5923
4983,8895
922,1558
8992,9811
102,5202
2913,8463
4716,5518
1758,5213
7662,9943
70,3385
3948,4599
7542,8306
5023,9583
4732,8653
1311,4120
3768,6883
1715,2483
309,8282
6248,8095
6324,6427
4149,7514
3867,4418
3610,8926
5590,7371
2604,9182
548,5265
914,5588
3906,8695
3080,6667
3701,9983
2004,6908
1011,6460
2506,5614
5178,5333
298,8473
2192,7144
6736,8973
5872,6653
2044,2550
8688,9534
1840,6692
892,3735
4066,4604
1491,7447
3216,5373
6655,9923
4567,6468
375,2812
189,8314
4139,6930
5906,8492
1388,2222
37,4510
3851,8183
5489,9143
993,2632
1342,7704
865,5830
6800,9873
551,5670
568,5085
1123,5307
2195,4358
3050,8844
4121,5950
982,5075
911,2391
3429,8059
705,9870
2923,3003
13,7842
6649,8549
5618,7809
365,1319
420,1026
7288,7718
1895,9327
803,2484
1104,1658
2447,3424
319,4357
4630,7116
7443,8006
6077,9262
6880,9586
2181,4436
4278,5910
5704,9431
5702,6352
232,2079
2897,7043
863,9301
1190,3280
1233,8834
1216,8665
161,3367
471,4347
1928,3209
618,3054
308,8490
1184,9881
559,3413
4277,7378
704,5457
2922,5760
4085,4175
8181,9032
2586,7531
4376,8296
81,7171
3855,6315
3426,4889
1767,9276
8861,9141
113,9311
6216,8801
7709,7882
147,3445
5014,8179
2362,5140
4982,8641
142,2320
2682,5495
3268,5592
3526,8102
5941,8165
3718,5828
3647,9560
2253,4042
5025,5685
3550,5463
5198,5613
3393,4725
77,8876
7351,8150
3008,8297
4143,9360
2597,8174
3954,9838
5067,6446
891,3323
1934,2353
1454,9852
974,2045
1584,9144
240,9405
2487,4222
3061,4494
2083,9242
2042,2825
4724,7396
550,936
6040,9059
978,3857
1525,6470
1545,5402
5038,6805
8114,9583
4726,4998
3138,3401
1293,2148
3810,4962
4847,6456
554,2748
2484,8246
7062,8905
6179,8063
8154,8608
5829,5964
981,4663
6929,7248
2806,8647
705,7239
6026,7417
3652,4911
3232,4325
3697,9757
1467,1523
193,7441
8149,8799
229,7660
4105,8047
208,367
8072,8552
6205,7540
80,2841
4049,5671
5532,6508
1523,8221
191,8307
5161,7504
4531,7108
2566,8971
5169,9085
697,3160
1611,8226
5031,8562
2528,3202
7462,9158
2123,5368
3438,6806
6125,8311
3272,7268
6828,8993
269,4002
1194,9227
819,3688
3690,4748
3471,9548
3564,3885
1762,9684
4623,8336
2555,2904
3138,5174
1761,3043
5085,7643
214,5419
6257,7275
71,6804
3087,4081
9038,9381
2619,8150
5065,7526
227,6004
1207,1302
4066,9707
331,8047
4503,7264
3097,3429
2245,4152
5100,8651
5752,6362
107,5306
1621,4702
1132,4511
2090,9876
3067,5657
427,5661
3789,6581
4084,9882
332,2391
2663,4261
1807,1832
4052,6402
1562,7663
511,7991
788,2607
2902,9912
1018,9485
4213,7259
2255,3685
8662,9228
921,3136
1638,6160
136,5081
5705,6115
4052,7341
151,2171
6155,6351
6370,7471
1225,6930
4611,8244
3167,5083
1678,9127
5967,9683
1707,1951
8995,9037
370,939
2145,9532
1796,3871
4640,7080
5261,9642
3305,6895
4920,9349
2573,4502
204,2340
6229,7589
1740,2249
2698,3450
3133,7542
5966,8118
2134,4805
2137,8486
745,7767
5296,8323
4339,5812
6716,7303
2445,9770
3219,9164
4511,7989
6792,8052
2611,3831
1628,6515
143,3353
4174,7815
7788,8956
2334,4462
9152,9347
8352,8540
2192,9482
1249,6869
7789,8807
2718,6495
2294,2969
2785,8656
932,6788
5693,7154
3016,9720
1259,2460
2879,6224
3235,5859
7963,9495
3957,9227
3334,7558
5986,9254
3019,7897
2408,7743
3664,8601
4467,6481
7883,9327
1468,7306
5084,8520
1801,2231
3501,4823
6021,9598
3172,6045
4918,8982
2396,4134
5642,6569
3489,9135
8704,8917
4887,8356
6165,9727
7996,8049
6753,9116
6483,9255
3549,7092
6329,8788
1069,1127
7213,7788
599,9314
714,9072
1779,2980
8353,9225
2515,3802
7191,7248
5641,5943
1086,7897
7440,7952
3541,6800
1675,8642
1059,1728
5962,6119
2354,6486
139,4202
1930,6158
5257,5549
1052,3940
1010,6158
4191,5754
2209,4792
4705,5975
751,8149
7907,8892
2411,7370
193,4623
4979,8429
4074,6108
177,8816
1300,6112
3151,4147
2523,4578
193,8006
921,3083
4207,6637
457,8052
1763,4301
6222,9964
3094,6996
1463,8735
4238,5169
9059,9750
1695,5860
3486,3844
831,3540
5865,8414
684,1800
5884,7875
7061,8440
1937,2360
5811,6084
2443,7601
1402,2201
2152,7617
7248,9205
3879,3896
5159,9312
398,9700
2944,9280
103,7308
3425,7109
5498,9128
8684,9068
1213,7001
2267,8664
2002,9147
4384,7572
1927,7283
5330,7450
657,3521
8681,9709
2349,7915
8600,9720
4219,9575
5838,7075
1203,3438
3634,4226
195,3059
4,81
3577,4631
4037,7999
3302,6089
3362,6140
7679,8744
5234,9970
2689,5108
4113,7994
875,7140
7232,7651
1206,5375
1796,8624
4113,5900
4543,5484
6628,7887
9,9069
5038,9627
1449,2100
4590,6993
3422,9954
1732,5606
7282,9808
3373,7029
4333,9057
6272,9945
3519,6854
5367,5372
852,5035
1218,8768
1287,8373
7541,9510
3119,9364
1866,9743
4610,4612
207,4708
3173,9600
4829,4915
5025,6547
6442,8262
4991,8626
826,1720
2957,8440
7611,9875
1060,8717
4692,4802
3845,8313
952,6905
3753,8724
231,1695
1791,8414
2956,3492
4321,9181
2470,8702
15,350
548,813
555,5175
221,6053
8703,9147
760,1608
5458,6533
4703,5691
2187,5731
5046,5276
3790,8390
1952,5864
3280,9042
7356,8551
669,9976
3305,3622
2098,2656
809,5822
5867,7118
4759,6158
4415,6348
1367,7281
312,8399
2098,6039
1100,6937
4195,7513
979,8862
722,9960
9354,9615
1718,9201
3201,9284
1315,1614
1824,7907
3061,4551
847,3431
5795,9285
3260,6831
5592,7421
2604,6153
732,4797
6955,7587
4616,7519
3179,7781
3437,6127
3322,3925
1248,5064
926,8985
4673,9716
1650,9016
8484,9708
858,9982
2527,6845
3817,7287
542,5023
1565,5121
3373,6492
7294,9096
5592,5677
1910,9505
5554,9357
5024,6159
2770,3947
4430,5420
256,3124
3557,6020
1528,8622
1507,5301
1409,8930
108,6609
1957,7981
4767,5944
873,8169
2137,6636
2037,3022
4280,6765
2845,5410
3073,5045
5220,9080
6,9900
1418,5609
1421,2874
342,2652
254,553
813,2237
653,4988
6740,6951
3269,7027
251,6671
77,6518
2196,6061
1067,4224
1505,7833
2290,3444
1997,8295
4867,6309
5653,7218
4345,7136
8513,9617
4867,9692
4559,5375
2497,3141
857,9490
3567,5529
6063,9718
1550,7202
4788,5612
6062,9493
7454,7768
2402,7418
62,5994
1941,6077
5626,7650
2673,8443
7593,9997
760,5743
944,1888
4634,9467
4278,8142
2999,5580
1165,4516
2370,6540
2014,4461
669,1279
1055,8670
181,5662
4102,8266
7761,8426
4347,7316
2294,7080
90,7237
1055,9609
6060,8615
9117,9865
426,8849
4304,7619
2941,6140
1564,6453
2506,7875
2248,7085
5603,6834
5363,8313
2472,9984
373,4677
266,2336
1291,5513
3906,8862
1041,8748
6180,7754
4224,5007
4065,4196
331,8588
3408,5360
6045,8468
123,8824
632,2285
468,5826
4962,9258
2424,9539
9155,9352
6131,6707
641,1058
4121,7861
3837,8102
7830,9828
1765,7624
2694,3923
3123,5726
2247,9061
3580,7133
6622,8637
4366,5598
668,5483
2698,5735
356,7840
6655,7996
2752,8415
2029,5576
1825,2548
1561,6639
5532,8606
4802,6286
2997,6152
2446,9247
4934,6405
1061,3091
3528,5788
7566,8977
3638,3704
7452,9629
2144,7404
85,3189
1903,7692
2158,6521
4785,7221
4590,6753
290,8667
2894,9945
1532,4904
5938,8489
1385,5608
4052,4983
8222,9789
1250,2939
1339,7892
5217,9860
3839,4875
2720,7698
710,7132
4540,7174
8042,9040
6423,8130
1810,8416
989,7486
5321,8870
7234,8722
118,2682
2991,6821
451,6275
4613,5558
3066,3208
2973,3017
800,2487
1904,8401
4077,4235
878,9725
714,6096
4766,9183
3563,4953
3225,9095
2192,6774
